student_id,attendance_rate,longest_absence_streak,absence_in_last_30_days,day_of_week_variance,is_anomalous,predicted_anomaly,anomaly_score,risk_level
STU_093,0.925,2,4,0.00225,0,0,-0.1331,Low
STU_094,0.845,3,2,0.0016,0,0,-0.1186,Low
STU_095,0.935,2,2,0.00115,0,0,-0.1458,Low
STU_096,0.905,2,2,0.0006,0,0,-0.1329,Low
STU_097,0.87,2,5,0.00085,0,0,-0.1426,Low
STU_098,0.895,2,4,0.0006,0,0,-0.1305,Low
STU_099,0.755,2,8,0.00485,0,0,-0.0293,Low
STU_100,0.825,3,8,0.00275,0,0,-0.0987,Low
STU_101,0.76,5,6,0.00365,0,0,-0.0121,Low
STU_102,0.85,3,3,0.00175,0,0,-0.1281,Low
STU_103,0.885,3,3,0.00065,0,0,-0.1063,Low
STU_104,0.9,2,2,0.00125,0,0,-0.1378,Low
STU_105,0.965,2,3,0.00015,0,0,-0.0665,Low
STU_106,0.805,3,6,0.00285,0,0,-0.1126,Low
STU_107,0.87,2,3,0.00285,0,0,-0.1381,Low
STU_108,0.925,2,1,0.00075,0,0,-0.1325,Low
STU_109,0.775,3,6,0.0055,0,0,-0.0509,Low
STU_110,0.77,4,7,0.00335,0,0,-0.0644,Low
STU_111,0.81,2,4,0.00165,0,0,-0.1227,Low
STU_112,0.86,2,3,0.0014,0,0,-0.1484,Low
STU_113,0.98,1,0,0.00035,0,0,-0.0533,Low
STU_114,0.935,2,1,0.0004,0,0,-0.1163,Low
STU_115,0.86,2,3,0.0044,0,0,-0.0994,Low
STU_116,0.92,2,1,0.00035,0,0,-0.1164,Low
STU_117,0.94,1,3,0.00065,0,0,-0.0999,Low
STU_118,0.845,2,7,0.0006,0,0,-0.1051,Low
STU_119,0.965,1,2,0.00115,0,0,-0.0984,Low
STU_120,0.89,2,3,0.0024,0,0,-0.1416,Low
STU_121,0.935,1,2,0.00215,0,0,-0.098,Low
STU_122,0.94,1,1,0.00115,0,0,-0.1157,Low
STU_123,0.81,2,2,0.0044,0,0,-0.0324,Low
STU_124,0.87,2,6,0.00085,0,0,-0.1267,Low
STU_125,0.87,4,5,0.0076,0,1,0.0443,Low
STU_126,0.89,2,2,0.00065,0,0,-0.1248,Low
STU_127,0.925,2,4,0.00125,0,0,-0.1395,Low
STU_128,0.96,1,0,0.00115,0,0,-0.071,Low
STU_129,0.795,4,6,0.00285,0,0,-0.085,Low
STU_130,0.855,2,5,0.00435,0,0,-0.1035,Low
STU_131,0.88,2,4,0.00035,0,0,-0.1176,Low
STU_132,0.875,2,9,0.0025,0,0,-0.0758,Low
STU_133,0.8,4,6,0.00075,0,0,-0.0716,Low
STU_134,0.84,5,6,0.00065,0,0,-0.0347,Low
STU_135,0.96,1,2,0.00015,0,0,-0.0727,Low
STU_136,0.935,1,2,0.00115,0,0,-0.1185,Low
STU_137,0.91,2,1,0.00215,0,0,-0.1332,Low
STU_138,0.93,2,1,0.00285,0,0,-0.1021,Low
STU_139,0.87,2,7,0.00185,0,0,-0.1178,Low
STU_140,0.97,1,0,0.00085,0,0,-0.0693,Low
STU_141,0.965,2,1,0.00215,0,0,-0.0896,Low
STU_142,0.88,3,4,0.0026,0,0,-0.1156,Low
STU_143,0.905,3,1,0.00185,0,0,-0.0963,Low
STU_144,0.875,3,6,0.00425,0,0,-0.08,Low
STU_145,0.845,2,7,0.0016,0,0,-0.1227,Low
STU_146,0.775,2,7,0.00375,0,0,-0.0681,Low
STU_147,0.91,2,2,0.00015,0,0,-0.1045,Low
STU_148,0.86,3,4,0.0004,0,0,-0.0958,Low
STU_149,0.765,5,10,0.00265,0,0,-0.0241,Low
STU_150,0.875,2,4,0.00025,0,0,-0.1105,Low
STU_151,0.95,1,1,0.00125,0,0,-0.1079,Low
STU_152,0.855,2,6,0.00435,0,0,-0.0911,Low
STU_153,0.775,3,7,0.00425,0,0,-0.0704,Low
STU_154,0.885,2,6,0.00065,0,0,-0.117,Low
STU_155,0.975,1,0,0.001,0,0,-0.0522,Low
STU_156,0.805,3,5,0.00485,0,0,-0.0598,Low
STU_157,0.92,2,2,0.00185,0,0,-0.1477,Low
STU_158,0.94,1,0,0.0014,0,0,-0.0734,Low
STU_159,0.855,4,3,0.00035,0,0,-0.0406,Low
STU_160,0.915,2,3,0.0009,0,0,-0.1442,Low
STU_161,0.865,3,4,0.00115,0,0,-0.1355,Low
STU_162,0.91,2,3,0.00165,0,0,-0.1534,Low
STU_163,0.895,2,4,0.00235,0,0,-0.1395,Low
STU_164,0.88,1,1,0.00185,0,0,-0.0739,Low
STU_165,0.815,4,4,0.0029,0,0,-0.0838,Low
STU_166,0.95,1,2,0.00125,0,0,-0.1127,Low
STU_167,0.875,2,4,0.00075,0,0,-0.1463,Low
STU_168,0.8,3,7,0.00125,0,0,-0.1099,Low
STU_169,0.855,2,5,0.0011,0,0,-0.1404,Low
STU_170,0.915,2,3,0.00365,0,0,-0.105,Low
STU_171,0.94,2,2,0.0009,0,0,-0.1406,Low
STU_172,0.785,3,4,0.00115,0,0,-0.1091,Low
STU_173,0.92,2,1,0.00135,0,0,-0.1346,Low
STU_174,0.825,3,8,0.00075,0,0,-0.0939,Low
STU_175,0.9,2,2,0.00175,0,0,-0.145,Low
STU_176,0.88,2,4,0.00135,0,0,-0.1531,Low
STU_177,0.885,3,4,0.00215,0,0,-0.1211,Low
STU_178,0.845,2,5,0.00135,0,0,-0.1462,Low
STU_179,0.96,1,1,0.00065,0,0,-0.1072,Low
STU_180,0.84,2,8,0.00115,0,0,-0.1026,Low
STU_181,0.87,2,2,0.0026,0,0,-0.1196,Low
STU_182,0.825,2,5,0.007,0,0,-0.0027,Low
STU_183,0.96,1,1,0.00115,0,0,-0.1023,Low
STU_184,0.95,1,1,0.00075,0,0,-0.1114,Low
STU_185,0.86,2,6,0.0014,0,0,-0.1352,Low
STU_186,0.9,2,1,0.00175,0,0,-0.1348,Low
STU_187,0.96,1,0,0.00065,0,0,-0.0756,Low
STU_188,0.89,2,7,0.00115,0,0,-0.1129,Low
STU_189,0.87,4,2,0.00385,0,0,-0.0245,Low
STU_190,0.865,2,3,0.00315,0,0,-0.1345,Low
STU_191,0.82,2,6,0.00235,0,0,-0.1187,Low
STU_192,0.97,1,2,0.00085,0,0,-0.096,Low
STU_193,0.955,2,3,0.00035,0,0,-0.0973,Low
STU_194,0.92,2,3,0.0056,0,0,-0.0359,Low
STU_195,0.845,3,6,0.0011,0,0,-0.1262,Low
STU_196,0.87,2,1,0.00085,0,0,-0.1085,Low
STU_197,0.915,2,4,0.00115,0,0,-0.1467,Low
STU_198,0.915,2,2,0.0034,0,0,-0.104,Low
STU_199,0.935,2,1,0.00065,0,0,-0.1297,Low
STU_200,0.935,2,1,0.00315,0,0,-0.088,Low
STU_201,0.905,2,1,0.00535,0,0,-0.0262,Low
STU_202,0.815,3,7,0.0004,0,0,-0.076,Low
STU_203,0.815,3,4,0.00215,0,0,-0.1208,Low
STU_204,0.925,1,2,0.00275,0,0,-0.0719,Low
STU_205,0.935,3,4,0.0024,0,0,-0.095,Low
STU_206,0.82,3,7,0.00635,0,0,-0.0433,Low
STU_207,0.795,3,8,0.0086,0,1,0.04,Low
STU_208,0.89,1,3,0.00165,0,0,-0.0881,Low
STU_209,0.835,3,4,0.0014,0,0,-0.1363,Low
STU_210,0.775,4,9,0.00725,0,1,0.0163,Low
STU_211,0.905,2,4,0.0011,0,0,-0.1496,Low
STU_212,0.94,2,1,0.0014,0,0,-0.1378,Low
STU_213,0.905,2,2,0.00235,0,0,-0.1363,Low
STU_214,0.85,2,3,0.00375,0,0,-0.1105,Low
STU_215,0.91,3,1,0.0009,0,0,-0.0892,Low
STU_216,0.86,3,2,0.0064,0,0,-0.0003,Low
STU_217,0.87,2,3,0.0066,0,0,-0.0277,Low
STU_218,0.93,2,0,0.00185,0,0,-0.0919,Low
STU_219,0.915,2,2,0.0044,0,0,-0.0648,Low
STU_220,0.945,2,2,0.0021,0,0,-0.127,Low
STU_221,0.9,3,6,0.00225,0,0,-0.0958,Low
STU_222,0.87,3,5,0.0011,0,0,-0.1282,Low
STU_223,0.795,3,6,0.00135,0,0,-0.1185,Low
STU_224,0.84,5,2,0.00815,0,1,0.0879,Medium
STU_225,0.83,3,5,0.00585,0,0,-0.0541,Low
STU_226,0.875,1,2,0.00175,0,0,-0.0823,Low
STU_227,0.99,1,1,0.00015,0,0,-0.0364,Low
STU_228,0.855,2,6,0.00485,0,0,-0.0733,Low
STU_229,0.955,1,1,0.00085,0,0,-0.1088,Low
STU_230,0.89,2,3,0.00115,0,0,-0.1489,Low
STU_231,0.95,2,1,0.00075,0,0,-0.1214,Low
STU_232,0.905,2,3,0.00085,0,0,-0.1472,Low
STU_233,0.93,2,2,0.00185,0,0,-0.1482,Low
STU_234,0.85,2,2,0.00175,0,0,-0.1318,Low
STU_235,0.785,2,5,0.0029,0,0,-0.1069,Low
STU_236,0.905,2,3,0.00185,0,0,-0.1528,Low
STU_237,0.835,3,2,0.00215,0,0,-0.1088,Low
STU_238,0.805,3,6,0.00185,0,0,-0.1152,Low
STU_239,0.925,1,5,0.00125,0,0,-0.0806,Low
STU_240,0.82,2,6,0.00385,0,0,-0.0831,Low
STU_241,0.94,1,1,0.00215,0,0,-0.0934,Low
STU_242,0.965,1,1,0.00015,0,0,-0.0721,Low
STU_243,0.98,1,0,0.0006,0,0,-0.0544,Low
STU_244,0.875,3,4,0.0015,0,0,-0.1365,Low
STU_245,0.85,2,5,0.00575,0,0,-0.0543,Low
STU_246,0.97,2,1,0.0006,0,0,-0.0957,Low
STU_247,0.905,2,1,0.00335,0,0,-0.0945,Low
STU_248,0.96,2,0,0.00115,0,0,-0.0789,Low
STU_249,0.98,1,0,0.0001,0,0,-0.0215,Low
STU_250,0.94,2,1,0.00065,0,0,-0.1298,Low
STU_251,0.835,3,2,0.00115,0,0,-0.1091,Low
STU_252,0.87,2,4,0.0026,0,0,-0.1358,Low
STU_253,0.945,2,2,0.0011,0,0,-0.1406,Low
STU_254,0.855,2,5,0.00535,0,0,-0.076,Low
STU_255,0.765,3,9,0.00215,0,0,-0.0831,Low
STU_256,0.89,2,3,0.00265,0,0,-0.1361,Low
STU_257,0.98,1,0,0.00035,0,0,-0.0533,Low
STU_258,0.925,2,2,0.00025,0,0,-0.1204,Low
STU_259,0.92,2,5,0.00335,0,0,-0.1007,Low
STU_260,0.82,3,8,0.0051,0,0,-0.0537,Low
STU_261,0.94,2,2,0.00015,0,0,-0.1009,Low
STU_262,0.98,1,0,0.0001,0,0,-0.0215,Low
STU_263,0.81,3,6,0.00115,0,0,-0.1151,Low
STU_264,0.87,2,3,0.00085,0,0,-0.1435,Low
STU_265,0.94,2,0,0.0014,0,0,-0.0968,Low
STU_266,0.935,2,3,0.00065,0,0,-0.1399,Low
STU_267,0.9,1,5,0.00075,0,0,-0.0849,Low
STU_268,0.91,1,1,0.00265,0,0,-0.0612,Low
STU_269,0.89,2,5,0.00315,0,0,-0.1272,Low
STU_270,0.825,2,6,0.00175,0,0,-0.1277,Low
STU_271,0.95,1,2,0.0025,0,0,-0.0582,Low
STU_272,0.935,2,1,0.0019,0,0,-0.1321,Low
STU_273,0.935,2,2,0.0019,0,0,-0.141,Low
STU_274,0.95,2,1,0.0005,0,0,-0.1083,Low
STU_275,0.89,2,5,0.00215,0,0,-0.1398,Low
STU_276,0.93,1,0,0.00035,0,0,-0.0518,Low
STU_277,0.925,2,2,0.00075,0,0,-0.1432,Low
STU_278,0.905,2,1,0.00035,0,0,-0.1096,Low
STU_279,0.91,1,3,0.0009,0,0,-0.0965,Low
STU_280,0.94,1,2,0.0014,0,0,-0.1168,Low
STU_281,0.96,1,2,0.00065,0,0,-0.1074,Low
STU_282,0.83,3,5,0.0026,0,0,-0.1265,Low
STU_283,0.88,2,3,0.0001,0,0,-0.0905,Low
STU_284,0.83,3,6,0.0031,0,0,-0.1163,Low
STU_285,0.91,2,0,0.0004,0,0,-0.0703,Low
STU_286,0.805,3,7,0.0026,0,0,-0.1059,Low
STU_287,0.875,3,6,0.00025,0,0,-0.0743,Low
STU_288,0.91,3,3,0.00015,0,0,-0.0639,Low
STU_289,0.84,2,5,0.0034,0,0,-0.1196,Low
STU_290,0.915,2,4,0.00215,0,0,-0.1411,Low
STU_291,0.755,2,8,0.0046,0,0,-0.0368,Low
STU_292,0.815,3,2,0.0024,0,0,-0.0913,Low
STU_293,0.92,2,0,0.00035,0,0,-0.0706,Low
STU_294,0.865,2,5,0.00015,0,0,-0.0952,Low
STU_295,0.795,3,8,0.0041,0,0,-0.0765,Low
STU_296,0.895,2,1,0.0006,0,0,-0.107,Low
STU_297,0.94,1,4,0.00165,0,0,-0.0819,Low
STU_298,0.83,2,10,0.00235,0,0,-0.0748,Low
STU_299,0.95,1,3,0.00025,0,0,-0.0648,Low
STU_300,0.85,2,4,0.00325,0,0,-0.1282,Low
STU_301,0.85,2,2,0.00325,0,0,-0.1053,Low
STU_302,0.865,2,4,0.00065,0,0,-0.1334,Low
STU_303,0.86,2,0,0.0014,0,0,-0.0682,Low
STU_304,0.9,3,2,0.00075,0,0,-0.0953,Low
STU_305,0.925,2,5,0.00125,0,0,-0.1332,Low
STU_306,0.93,2,1,0.00185,0,0,-0.1396,Low
STU_307,0.885,2,5,0.00115,0,0,-0.1491,Low
STU_308,0.835,2,1,0.00665,0,1,0.0168,Low
STU_309,0.935,1,2,0.0009,0,0,-0.1139,Low
STU_310,0.795,4,8,0.00285,0,0,-0.0785,Low
STU_311,0.83,3,8,0.00435,0,0,-0.0745,Low
STU_312,0.805,4,8,0.0056,0,0,-0.0294,Low
STU_313,0.825,2,5,0.00325,0,0,-0.1192,Low
STU_314,0.965,1,0,0.00065,0,0,-0.0728,Low
STU_315,0.92,2,2,0.00185,0,0,-0.1477,Low
STU_316,0.945,1,1,0.0026,0,0,-0.0621,Low
STU_317,0.875,2,2,0.002,0,0,-0.1372,Low
STU_318,0.825,3,12,0.00125,0,0,-0.0431,Low
STU_319,0.815,4,3,0.00265,0,0,-0.0736,Low
STU_320,0.865,2,5,0.0044,0,0,-0.1053,Low
STU_321,0.9,2,4,0.00075,0,0,-0.1416,Low
STU_322,0.925,1,3,0.00125,0,0,-0.1031,Low
STU_323,0.92,2,1,0.00185,0,0,-0.1392,Low
STU_324,0.865,2,5,0.00015,0,0,-0.0952,Low
STU_325,0.955,2,1,0.00085,0,0,-0.1182,Low
STU_326,0.93,2,2,0.0021,0,0,-0.1401,Low
STU_327,0.9,2,7,0.00075,0,0,-0.1038,Low
STU_328,0.955,1,2,0.0006,0,0,-0.109,Low
STU_329,0.855,3,2,0.0016,0,0,-0.1187,Low
STU_330,0.89,3,4,0.0019,0,0,-0.1163,Low
STU_331,0.89,2,3,0.00115,0,0,-0.1489,Low
STU_332,0.925,2,1,0.00025,0,0,-0.1099,Low
STU_333,0.835,3,6,0.00115,0,0,-0.1274,Low
STU_334,0.85,2,6,0.00225,0,0,-0.1275,Low
STU_335,0.815,4,3,0.00265,0,0,-0.0736,Low
STU_336,0.82,2,6,0.00185,0,0,-0.1199,Low
STU_337,0.945,1,1,0.0001,0,0,-0.0669,Low
STU_338,0.93,1,2,0.0011,0,0,-0.1107,Low
STU_339,0.855,2,6,0.0056,0,0,-0.0467,Low
STU_340,0.815,4,5,0.00115,0,0,-0.093,Low
STU_341,0.855,3,3,0.00135,0,0,-0.1332,Low
STU_342,0.875,2,3,0.00625,0,0,-0.04,Low
STU_343,0.83,3,5,0.00835,0,1,0.0428,Low
STU_344,0.86,2,4,0.0034,0,0,-0.1268,Low
STU_345,0.875,2,7,0.001,0,0,-0.1142,Low
STU_346,0.93,2,5,0.0011,0,0,-0.1301,Low
STU_347,0.875,2,6,0.001,0,0,-0.1272,Low
STU_348,0.805,3,7,0.00635,0,0,-0.0461,Low
STU_349,0.9,2,6,0.00125,0,0,-0.1244,Low
STU_350,0.95,1,2,0.00075,0,0,-0.1133,Low
STU_351,0.855,4,2,0.0026,0,0,-0.053,Low
STU_352,0.96,1,2,0.00115,0,0,-0.1049,Low
STU_353,0.9,2,3,0.00075,0,0,-0.1435,Low
STU_354,0.855,2,1,0.00035,0,0,-0.0769,Low
STU_355,0.81,4,6,0.00215,0,0,-0.0927,Low
STU_356,0.905,2,2,0.00235,0,0,-0.1363,Low
STU_357,0.83,2,10,0.0011,0,0,-0.0732,Low
STU_358,0.905,2,3,0.00185,0,0,-0.1528,Low
STU_359,0.97,1,0,0.00035,0,0,-0.0634,Low
STU_360,0.91,2,2,0.0004,0,0,-0.1269,Low
STU_361,0.88,2,6,0.00135,0,0,-0.1332,Low
STU_362,0.905,2,1,0.0016,0,0,-0.1377,Low
STU_363,0.79,6,9,0.00665,0,1,0.0299,Low
STU_364,0.88,2,5,0.00085,0,0,-0.142,Low
STU_365,0.97,1,0,0.00135,0,0,-0.0495,Low
STU_366,0.895,3,6,0.00035,0,0,-0.0716,Low
STU_367,0.99,1,0,0.00015,0,0,-0.0142,Low
STU_368,0.96,2,1,0.0009,0,0,-0.1143,Low
STU_369,0.845,2,7,0.00185,0,0,-0.1192,Low
STU_370,0.825,4,8,0.00075,0,0,-0.0655,Low
STU_371,0.82,4,5,0.00085,0,0,-0.0791,Low
STU_372,0.78,3,6,0.00285,0,0,-0.106,Low
STU_373,0.815,2,5,0.0014,0,0,-0.1313,Low
STU_374,0.935,2,3,0.00065,0,0,-0.1399,Low
STU_375,0.83,3,6,0.00385,0,0,-0.0981,Low
STU_376,0.82,4,5,0.00235,0,0,-0.0933,Low
STU_377,0.96,1,0,0.00215,0,0,-0.0399,Low
STU_378,0.795,3,7,0.0076,0,1,0.001,Low
STU_379,0.95,1,1,0.00125,0,0,-0.1079,Low
STU_380,0.875,3,2,0.00425,0,0,-0.0645,Low
STU_381,0.835,3,5,0.00165,0,0,-0.1322,Low
STU_382,0.91,1,3,0.0034,0,0,-0.0612,Low
STU_383,0.94,2,0,0.0019,0,0,-0.087,Low
STU_384,0.965,2,1,0.00015,0,0,-0.0713,Low
STU_385,0.91,2,3,0.0024,0,0,-0.1418,Low
STU_386,0.955,1,1,0.0011,0,0,-0.1081,Low
STU_387,0.87,2,3,0.0006,0,0,-0.1316,Low
STU_388,0.81,4,4,0.00165,0,0,-0.0901,Low
STU_389,0.92,1,3,0.0011,0,0,-0.1034,Low
STU_390,0.94,1,2,0.0004,0,0,-0.0983,Low
STU_391,0.965,2,0,0.0004,0,0,-0.0547,Low
STU_392,0.895,2,1,0.00135,0,0,-0.1274,Low
STU_393,0.875,2,1,0.00025,0,0,-0.0925,Low
STU_394,0.935,1,2,0.00115,0,0,-0.1185,Low
STU_395,0.895,2,1,0.0041,0,0,-0.06,Low
STU_396,0.955,1,0,0.00085,0,0,-0.0764,Low
STU_397,0.93,2,3,0.00185,0,0,-0.1481,Low
STU_398,0.905,3,2,0.00185,0,0,-0.1072,Low
STU_399,0.92,2,2,0.00085,0,0,-0.142,Low
STU_400,0.94,1,3,0.00015,0,0,-0.0591,Low
STU_401,0.795,3,5,0.00335,0,0,-0.0895,Low
STU_402,0.985,1,1,0.00015,0,0,-0.0465,Low
STU_403,0.87,4,1,0.00385,0,0,-0.009,Low
STU_404,0.95,1,3,0.00125,0,0,-0.096,Low
STU_405,0.84,2,7,0.0014,0,0,-0.1206,Low
STU_406,0.92,2,3,0.00085,0,0,-0.1438,Low
STU_407,0.88,2,4,0.00485,0,0,-0.0749,Low
STU_408,0.78,4,9,0.0026,0,0,-0.0706,Low
STU_409,0.95,1,1,0.002,0,0,-0.0866,Low
STU_410,0.835,3,8,0.00215,0,0,-0.1009,Low
STU_411,0.86,2,4,0.00165,0,0,-0.1484,Low
STU_412,0.94,1,4,0.00165,0,0,-0.0819,Low
STU_413,0.965,1,1,0.00065,0,0,-0.104,Low
STU_414,0.92,2,2,0.00085,0,0,-0.142,Low
STU_415,0.915,1,5,0.0009,0,0,-0.0787,Low
STU_416,0.855,3,4,0.00135,0,0,-0.1379,Low
STU_417,0.825,3,3,0.00375,0,0,-0.0846,Low
STU_418,0.88,2,4,0.00185,0,0,-0.1504,Low
STU_419,0.935,2,1,0.00215,0,0,-0.128,Low
STU_420,0.91,2,2,0.00065,0,0,-0.1395,Low
STU_421,0.945,1,2,0.00135,0,0,-0.114,Low
STU_422,0.935,1,6,0.0009,0,0,-0.0578,Low
STU_423,0.755,4,8,0.0036,0,0,-0.0441,Low
STU_424,0.885,2,3,0.00215,0,0,-0.145,Low
STU_425,0.77,3,4,0.0001,0,0,-0.0427,Low
STU_426,0.89,2,2,0.00215,0,0,-0.1335,Low
STU_427,0.845,4,5,0.00185,0,0,-0.0949,Low
STU_428,0.94,2,2,0.00065,0,0,-0.1388,Low
STU_429,0.86,3,6,0.00165,0,0,-0.1282,Low
STU_430,0.775,3,7,0.002,0,0,-0.1039,Low
STU_431,0.43,34,26,0.00085,1,1,0.197,High
STU_432,0.67,10,21,0.00135,1,0,-0.0058,Low
STU_433,0.635,10,22,0.00665,1,1,0.0821,Medium
STU_434,0.61,20,27,0.00015,1,1,0.1468,Medium
STU_435,0.42,12,21,0.00135,1,1,0.0429,Low
STU_436,0.74,4,19,0.0014,1,0,-0.0143,Low
STU_437,0.725,16,26,0.00075,1,1,0.0874,Medium
STU_438,0.585,6,19,0.00115,1,1,0.0154,Low
STU_439,0.69,9,22,0.0014,1,0,-0.0038,Low
STU_440,0.36,12,21,0.0034,1,1,0.0901,Medium
STU_441,0.42,19,26,0.00135,1,1,0.1075,Medium
STU_442,0.44,8,18,0.0034,1,1,0.0506,Medium
STU_443,0.385,12,24,0.00115,1,1,0.0761,Medium
STU_444,0.58,8,21,0.0036,1,1,0.0012,Low
STU_445,0.47,10,19,0.00385,1,1,0.0358,Low
STU_446,0.6,7,22,0.0025,1,0,-0.0032,Low
STU_447,0.525,7,17,0.0005,1,1,0.0605,Medium
STU_448,0.665,7,21,0.0019,1,0,-0.0057,Low
STU_449,0.69,16,23,0.00115,1,1,0.0516,Medium
