student_id,income_bracket,transport_user,sibling_count,fee_status
STU_438,Low,0,2,On-time
STU_439,Medium,1,2,Late
STU_440,Low,0,3,On-time
STU_441,High,0,1,Late
STU_442,Low,1,1,On-time
STU_443,Low,1,0,Default
STU_444,Medium,1,0,On-time
STU_445,Medium,1,3,On-time
STU_446,Medium,1,1,On-time
STU_447,Low,0,2,On-time
STU_448,Low,1,3,On-time
STU_449,Medium,1,2,On-time
STU_450,High,0,0,On-time
STU_451,Medium,1,2,On-time
STU_452,Low,1,3,On-time
STU_453,Medium,0,3,On-time
STU_454,Medium,1,0,Late
STU_455,Low,1,0,Default
STU_456,High,1,1,On-time
STU_457,Medium,1,3,On-time
STU_458,Medium,1,1,On-time
STU_459,Medium,1,3,On-time
STU_460,Medium,0,2,On-time
STU_461,Medium,0,1,On-time
STU_462,High,1,2,On-time
STU_463,High,0,0,On-time
STU_464,Medium,1,0,On-time
STU_465,Low,0,0,On-time
STU_466,Medium,0,0,Late
STU_467,Medium,1,3,Late
STU_468,Medium,0,3,Default
STU_469,High,0,2,On-time
STU_470,Medium,0,2,On-time
STU_471,Medium,1,0,Late
STU_472,Medium,1,2,On-time
STU_473,Medium,1,3,On-time
STU_474,High,1,3,On-time
STU_475,High,1,2,Late
STU_476,Low,0,3,On-time
STU_477,High,1,1,On-time
STU_478,Medium,0,0,On-time
STU_479,High,1,0,On-time
STU_480,Low,1,0,On-time
STU_481,Medium,0,3,Default
STU_482,High,1,1,On-time
STU_483,Medium,0,0,On-time
STU_484,Medium,1,3,On-time
STU_485,High,0,2,On-time
STU_486,Medium,0,0,On-time
STU_487,Low,1,3,On-time
STU_488,High,0,0,On-time
STU_489,Medium,1,1,Late
STU_490,Medium,0,1,On-time
STU_491,Medium,1,3,Late
STU_492,High,1,2,On-time
STU_493,Low,0,0,On-time
STU_494,High,0,2,On-time
STU_495,Medium,0,1,On-time
STU_496,Low,1,2,On-time
STU_497,Low,0,0,On-time
STU_498,Medium,0,1,Late
STU_499,Medium,1,0,On-time
