student_id,attendance_rate,streak,last_30_absent,dow_variance,label
STU_396,0.945,1,0,0.007974999999999998,0
STU_397,0.81,3,6,0.037899999999999996,0
STU_398,0.785,3,5,0.04277500000000001,0
STU_399,0.96,1,1,0.0084,0
STU_400,0.96,1,1,0.0084,0
STU_401,0.835,3,5,0.023775,0
STU_402,0.865,2,5,0.024775,0
STU_403,0.84,3,4,0.0224,0
STU_404,0.77,4,6,0.03910000000000001,0
STU_405,0.915,2,2,0.017774999999999996,0
STU_406,0.905,2,1,0.013974999999999996,0
STU_407,0.87,3,3,0.021099999999999997,0
STU_408,0.925,3,0,0.025375,0
STU_409,0.865,3,3,0.032775000000000006,0
STU_410,0.795,3,3,0.032975,0
STU_411,0.915,1,1,0.013774999999999999,0
STU_412,0.955,1,0,0.008974999999999999,0
STU_413,0.865,3,2,0.024775,0
STU_414,0.86,2,4,0.020399999999999995,0
STU_415,0.845,4,3,0.026975,0
STU_416,0.855,2,4,0.017974999999999998,0
STU_417,0.875,2,5,0.021374999999999998,0
STU_418,0.82,2,5,0.023600000000000003,0
STU_419,0.915,2,2,0.023775,0
STU_420,0.795,3,6,0.026975,0
STU_421,0.775,4,6,0.032375,0
STU_422,0.845,2,6,0.030975000000000003,0
STU_423,0.915,2,3,0.013774999999999996,0
STU_424,0.83,2,6,0.0231,0
STU_425,0.845,3,5,0.032975,0
STU_426,0.83,2,1,0.0211,0
STU_427,0.83,2,6,0.029099999999999997,0
STU_428,0.89,3,1,0.021900000000000003,0
STU_429,0.8,3,4,0.030000000000000006,0
STU_430,0.92,1,4,0.011599999999999996,0
STU_431,0.92,1,3,0.009599999999999994,0
STU_432,0.875,2,1,0.025374999999999998,0
STU_433,0.9,3,3,0.023999999999999997,0
STU_434,0.82,2,5,0.0256,0
STU_435,0.835,2,3,0.023775,0
STU_436,0.81,2,4,0.021900000000000003,0
STU_437,0.905,2,6,0.015974999999999996,0
STU_438,0.83,2,4,0.031099999999999996,0
STU_439,0.97,1,1,0.005099999999999999,0
STU_440,0.99,1,0,0.0018999999999999996,0
STU_441,0.945,3,3,0.015974999999999996,0
STU_442,0.815,3,5,0.024775,0
STU_443,0.865,2,2,0.018775,0
STU_444,0.87,3,3,0.021099999999999997,0
STU_445,0.825,2,3,0.028375,0
STU_446,0.925,1,4,0.011374999999999996,0
STU_447,0.9,2,4,0.015999999999999997,0
STU_448,0.96,1,1,0.008399999999999998,0
STU_449,0.835,3,9,0.025775000000000003,0
STU_450,0.935,1,0,0.010774999999999996,0
STU_451,0.905,2,2,0.009974999999999994,0
STU_452,0.9,2,3,0.015999999999999997,0
STU_453,0.97,1,0,0.005099999999999999,0
STU_454,0.95,1,2,0.009499999999999998,0
STU_455,0.83,4,3,0.0371,0
STU_456,0.94,1,0,0.010399999999999996,0
STU_457,0.905,2,3,0.013974999999999996,0
STU_458,0.93,2,1,0.013099999999999997,0
STU_459,0.965,1,1,0.005774999999999997,0
STU_460,0.78,4,7,0.03960000000000001,0
STU_461,0.905,2,2,0.013974999999999996,0
STU_462,0.89,2,5,0.0179,0
STU_463,0.875,3,2,0.027375,0
STU_464,0.855,3,7,0.023975,0
STU_465,0.775,2,7,0.030375000000000006,0
STU_466,0.965,2,0,0.007774999999999999,0
STU_467,0.895,2,2,0.017975,0
STU_468,0.875,2,4,0.021374999999999998,0
STU_469,0.955,1,0,0.008974999999999999,0
STU_470,0.825,2,7,0.024375,0
STU_471,0.885,2,3,0.021775,0
STU_472,0.86,3,5,0.024399999999999995,0
STU_473,0.73,4,8,0.03910000000000001,0
STU_474,0.935,2,1,0.010774999999999998,0
STU_475,0.965,1,2,0.005774999999999997,0
STU_476,0.835,2,5,0.027775,0
STU_477,0.9,2,3,0.018,0
STU_478,0.875,2,4,0.029374999999999995,0
STU_479,0.955,1,1,0.006974999999999997,0
STU_480,0.92,1,3,0.013599999999999998,0
STU_481,0.9,2,2,0.02,0
STU_482,0.785,3,9,0.020775000000000005,0
STU_483,0.87,3,3,0.021099999999999997,0
STU_484,0.935,2,3,0.010774999999999998,0
STU_485,0.865,2,4,0.020775,0
STU_486,0.95,1,1,0.009499999999999998,0
STU_487,0.93,1,4,0.013099999999999997,0
STU_488,0.83,2,7,0.0231,0
STU_489,0.81,3,5,0.033900000000000007,0
STU_490,0.895,2,1,0.017974999999999998,0
STU_491,0.975,1,0,0.004374999999999999,0
STU_492,0.805,3,5,0.030974999999999996,0
STU_493,0.9,2,3,0.026000000000000002,0
STU_494,0.97,1,2,0.005099999999999999,0
STU_495,0.885,2,2,0.013774999999999996,0
STU_496,0.935,1,2,0.008774999999999996,0
STU_497,0.87,3,4,0.0211,0
STU_498,0.905,4,2,0.019975,0
STU_499,0.88,3,3,0.0196,0
